Development/SmokeTests/Rice_DDP_ResNet18/best_ddp_resnet18_rice.pt	44804875 bytes	/scratch/project_2019765/fnaveed/results/Development/SmokeTests/Rice_DDP_ResNet18/best_ddp_resnet18_rice.pt
Development/SmokeTests/Rice_DDP_ResNet18/ddp_global_epoch_1.pt	44804299 bytes	/scratch/project_2019765/fnaveed/results/Development/SmokeTests/Rice_DDP_ResNet18/ddp_global_epoch_1.pt
Development/SmokeTests/Rice_FedAvg_IID_ResNet18/best_global_model.pt	44804107 bytes	/scratch/project_2019765/fnaveed/results/Development/SmokeTests/Rice_FedAvg_IID_ResNet18/best_global_model.pt
Development/SmokeTests/Rice_FedAvg_IID_ResNet18/global_model_round_1.pt	44803339 bytes	/scratch/project_2019765/fnaveed/results/Development/SmokeTests/Rice_FedAvg_IID_ResNet18/global_model_round_1.pt
Development/SmokeTests/Rice_FedAvg_IID_ResNet18/training_state.pt	44803915 bytes	/scratch/project_2019765/fnaveed/results/Development/SmokeTests/Rice_FedAvg_IID_ResNet18/training_state.pt
Development/SmokeTests/Wheat_ResNet18_GroupedV2/best_resnet18_wheat_grouped_v2.pt	44805195 bytes	/scratch/project_2019765/fnaveed/results/Development/SmokeTests/Wheat_ResNet18_GroupedV2/best_resnet18_wheat_grouped_v2.pt
Rice/Centralized/EfficientNetB0/seed42/best_efficientnetb0_rice_grouped.pt	16379501 bytes	/scratch/project_2019765/fnaveed/results/Rice/Centralized/EfficientNetB0/seed42/best_efficientnetb0_rice_grouped.pt
Rice/Centralized/MobileNetV2/seed42/best_mobilenetv2_rice_grouped.pt	9188619 bytes	/scratch/project_2019765/fnaveed/results/Rice/Centralized/MobileNetV2/seed42/best_mobilenetv2_rice_grouped.pt
Rice/Centralized/ResNet18/seed123/best_resnet18_rice_grouped.pt	44804555 bytes	/scratch/project_2019765/fnaveed/results/Rice/Centralized/ResNet18/seed123/best_resnet18_rice_grouped.pt
Rice/Centralized/ResNet18/seed2026/best_resnet18_rice_grouped.pt	44804555 bytes	/scratch/project_2019765/fnaveed/results/Rice/Centralized/ResNet18/seed2026/best_resnet18_rice_grouped.pt
Rice/Centralized/ResNet18/seed42/best_resnet18_rice_grouped.pt	44804555 bytes	/scratch/project_2019765/fnaveed/results/Rice/Centralized/ResNet18/seed42/best_resnet18_rice_grouped.pt
Rice/DDP/ResNet18/Final/best_ddp_resnet18_rice.pt	44804875 bytes	/scratch/project_2019765/fnaveed/results/Rice/DDP/ResNet18/Final/best_ddp_resnet18_rice.pt
Rice/DDP/ResNet18/Final/ddp_global_epoch_1.pt	44804299 bytes	/scratch/project_2019765/fnaveed/results/Rice/DDP/ResNet18/Final/ddp_global_epoch_1.pt
Rice/DDP/ResNet18/Final/ddp_global_epoch_2.pt	44804299 bytes	/scratch/project_2019765/fnaveed/results/Rice/DDP/ResNet18/Final/ddp_global_epoch_2.pt
Rice/DDP/ResNet18/Final/ddp_global_epoch_3.pt	44804299 bytes	/scratch/project_2019765/fnaveed/results/Rice/DDP/ResNet18/Final/ddp_global_epoch_3.pt
Rice/DDP/ResNet18/Final/ddp_global_epoch_4.pt	44804299 bytes	/scratch/project_2019765/fnaveed/results/Rice/DDP/ResNet18/Final/ddp_global_epoch_4.pt
Rice/DDP/ResNet18/Final/ddp_global_epoch_5.pt	44804299 bytes	/scratch/project_2019765/fnaveed/results/Rice/DDP/ResNet18/Final/ddp_global_epoch_5.pt
Rice/DDP/ResNet18/Final/ddp_global_epoch_6.pt	44804299 bytes	/scratch/project_2019765/fnaveed/results/Rice/DDP/ResNet18/Final/ddp_global_epoch_6.pt
Rice/DDP/ResNet18/Final/ddp_global_epoch_7.pt	44804299 bytes	/scratch/project_2019765/fnaveed/results/Rice/DDP/ResNet18/Final/ddp_global_epoch_7.pt
Rice/DDP/ResNet18/Final/ddp_global_epoch_8.pt	44804299 bytes	/scratch/project_2019765/fnaveed/results/Rice/DDP/ResNet18/Final/ddp_global_epoch_8.pt
Rice/Federated/FedAvg/IID/MobileNetV2/best_global_model.pt	9185547 bytes	/scratch/project_2019765/fnaveed/results/Rice/Federated/FedAvg/IID/MobileNetV2/best_global_model.pt
Rice/Federated/FedAvg/IID/MobileNetV2/global_model_round_1.pt	9185291 bytes	/scratch/project_2019765/fnaveed/results/Rice/Federated/FedAvg/IID/MobileNetV2/global_model_round_1.pt
Rice/Federated/FedAvg/IID/MobileNetV2/global_model_round_2.pt	9185291 bytes	/scratch/project_2019765/fnaveed/results/Rice/Federated/FedAvg/IID/MobileNetV2/global_model_round_2.pt
Rice/Federated/FedAvg/IID/MobileNetV2/global_model_round_3.pt	9185291 bytes	/scratch/project_2019765/fnaveed/results/Rice/Federated/FedAvg/IID/MobileNetV2/global_model_round_3.pt
Rice/Federated/FedAvg/IID/MobileNetV2/global_model_round_4.pt	9185291 bytes	/scratch/project_2019765/fnaveed/results/Rice/Federated/FedAvg/IID/MobileNetV2/global_model_round_4.pt
Rice/Federated/FedAvg/IID/MobileNetV2/global_model_round_5.pt	9185291 bytes	/scratch/project_2019765/fnaveed/results/Rice/Federated/FedAvg/IID/MobileNetV2/global_model_round_5.pt
Rice/Federated/FedAvg/IID/MobileNetV2/training_state.pt	9185611 bytes	/scratch/project_2019765/fnaveed/results/Rice/Federated/FedAvg/IID/MobileNetV2/training_state.pt
Rice/Federated/FedAvg/IID/ResNet18/best_global_model.pt	44804107 bytes	/scratch/project_2019765/fnaveed/results/Rice/Federated/FedAvg/IID/ResNet18/best_global_model.pt
Rice/Federated/FedAvg/IID/ResNet18/global_model_round_1.pt	44803339 bytes	/scratch/project_2019765/fnaveed/results/Rice/Federated/FedAvg/IID/ResNet18/global_model_round_1.pt
Rice/Federated/FedAvg/IID/ResNet18/global_model_round_2.pt	44803339 bytes	/scratch/project_2019765/fnaveed/results/Rice/Federated/FedAvg/IID/ResNet18/global_model_round_2.pt
Rice/Federated/FedAvg/IID/ResNet18/global_model_round_3.pt	44803339 bytes	/scratch/project_2019765/fnaveed/results/Rice/Federated/FedAvg/IID/ResNet18/global_model_round_3.pt
Rice/Federated/FedAvg/IID/ResNet18/global_model_round_4.pt	44803339 bytes	/scratch/project_2019765/fnaveed/results/Rice/Federated/FedAvg/IID/ResNet18/global_model_round_4.pt
Rice/Federated/FedAvg/IID/ResNet18/global_model_round_5.pt	44803339 bytes	/scratch/project_2019765/fnaveed/results/Rice/Federated/FedAvg/IID/ResNet18/global_model_round_5.pt
Rice/Federated/FedAvg/IID/ResNet18/training_state.pt	44804811 bytes	/scratch/project_2019765/fnaveed/results/Rice/Federated/FedAvg/IID/ResNet18/training_state.pt
Rice/Federated/FedAvg/NonIID_alpha0p5/MobileNetV2/best_global_model.pt	9185547 bytes	/scratch/project_2019765/fnaveed/results/Rice/Federated/FedAvg/NonIID_alpha0p5/MobileNetV2/best_global_model.pt
Rice/Federated/FedAvg/NonIID_alpha0p5/MobileNetV2/global_model_round_1.pt	9185291 bytes	/scratch/project_2019765/fnaveed/results/Rice/Federated/FedAvg/NonIID_alpha0p5/MobileNetV2/global_model_round_1.pt
Rice/Federated/FedAvg/NonIID_alpha0p5/MobileNetV2/global_model_round_2.pt	9185291 bytes	/scratch/project_2019765/fnaveed/results/Rice/Federated/FedAvg/NonIID_alpha0p5/MobileNetV2/global_model_round_2.pt
Rice/Federated/FedAvg/NonIID_alpha0p5/MobileNetV2/global_model_round_3.pt	9185291 bytes	/scratch/project_2019765/fnaveed/results/Rice/Federated/FedAvg/NonIID_alpha0p5/MobileNetV2/global_model_round_3.pt
Rice/Federated/FedAvg/NonIID_alpha0p5/MobileNetV2/global_model_round_4.pt	9185291 bytes	/scratch/project_2019765/fnaveed/results/Rice/Federated/FedAvg/NonIID_alpha0p5/MobileNetV2/global_model_round_4.pt
Rice/Federated/FedAvg/NonIID_alpha0p5/MobileNetV2/global_model_round_5.pt	9185291 bytes	/scratch/project_2019765/fnaveed/results/Rice/Federated/FedAvg/NonIID_alpha0p5/MobileNetV2/global_model_round_5.pt
Rice/Federated/FedAvg/NonIID_alpha0p5/MobileNetV2/training_state.pt	9185675 bytes	/scratch/project_2019765/fnaveed/results/Rice/Federated/FedAvg/NonIID_alpha0p5/MobileNetV2/training_state.pt
Rice/Federated/FedAvg/NonIID_alpha0p5/ResNet18/best_global_model.pt	44804171 bytes	/scratch/project_2019765/fnaveed/results/Rice/Federated/FedAvg/NonIID_alpha0p5/ResNet18/best_global_model.pt
Rice/Federated/FedAvg/NonIID_alpha0p5/ResNet18/global_model_round_1.pt	44803339 bytes	/scratch/project_2019765/fnaveed/results/Rice/Federated/FedAvg/NonIID_alpha0p5/ResNet18/global_model_round_1.pt
Rice/Federated/FedAvg/NonIID_alpha0p5/ResNet18/global_model_round_2.pt	44803339 bytes	/scratch/project_2019765/fnaveed/results/Rice/Federated/FedAvg/NonIID_alpha0p5/ResNet18/global_model_round_2.pt
Rice/Federated/FedAvg/NonIID_alpha0p5/ResNet18/global_model_round_3.pt	44803339 bytes	/scratch/project_2019765/fnaveed/results/Rice/Federated/FedAvg/NonIID_alpha0p5/ResNet18/global_model_round_3.pt
Rice/Federated/FedAvg/NonIID_alpha0p5/ResNet18/global_model_round_4.pt	44803339 bytes	/scratch/project_2019765/fnaveed/results/Rice/Federated/FedAvg/NonIID_alpha0p5/ResNet18/global_model_round_4.pt
Rice/Federated/FedAvg/NonIID_alpha0p5/ResNet18/global_model_round_5.pt	44803339 bytes	/scratch/project_2019765/fnaveed/results/Rice/Federated/FedAvg/NonIID_alpha0p5/ResNet18/global_model_round_5.pt
Rice/Federated/FedAvg/NonIID_alpha0p5/ResNet18/training_state.pt	44804811 bytes	/scratch/project_2019765/fnaveed/results/Rice/Federated/FedAvg/NonIID_alpha0p5/ResNet18/training_state.pt
Rice/Federated/FedPer/IID/MobileNetV2/best_fedper_state.pt	9256171 bytes	/scratch/project_2019765/fnaveed/results/Rice/Federated/FedPer/IID/MobileNetV2/best_fedper_state.pt
Rice/Federated/FedPer/NonIID_alpha0p5/MobileNetV2/best_fedper_state.pt	9256171 bytes	/scratch/project_2019765/fnaveed/results/Rice/Federated/FedPer/NonIID_alpha0p5/MobileNetV2/best_fedper_state.pt
Rice/Federated/FedRep/IID/MobileNetV2/best_fedrep_state.pt	9256491 bytes	/scratch/project_2019765/fnaveed/results/Rice/Federated/FedRep/IID/MobileNetV2/best_fedrep_state.pt
