Development/SmokeTests/Rice_DDP_ResNet18/best_ddp_resnet18_rice.pt	44804875 bytes
Development/SmokeTests/Rice_DDP_ResNet18/ddp_global_epoch_1.pt	44804299 bytes
Development/SmokeTests/Rice_DDP_ResNet18/metrics.json	1294 bytes
Development/SmokeTests/Rice_DDP_ResNet18/training_summary.json	258 bytes
Development/SmokeTests/Rice_FedAvg_IID_ResNet18/best_global_model.pt	44804107 bytes
Development/SmokeTests/Rice_FedAvg_IID_ResNet18/global_model_round_1.pt	44803339 bytes
Development/SmokeTests/Rice_FedAvg_IID_ResNet18/metrics.json	1627 bytes
Development/SmokeTests/Rice_FedAvg_IID_ResNet18/training_state.pt	44803915 bytes
Development/SmokeTests/Wheat_ResNet18_GroupedV2/best_resnet18_wheat_grouped_v2.pt	44805195 bytes
Development/SmokeTests/Wheat_ResNet18_GroupedV2/evaluation_summary.csv	310 bytes
Development/SmokeTests/Wheat_ResNet18_GroupedV2/history.json	294 bytes
Development/SmokeTests/Wheat_ResNet18_GroupedV2/metrics.json	7114 bytes
Development/SmokeTests/Wheat_ResNet18_GroupedV2/test_07_confusion_matrix.csv	340 bytes
Development/SmokeTests/Wheat_ResNet18_GroupedV2/test_07_confusion_matrix.png	149633 bytes
Development/SmokeTests/Wheat_ResNet18_GroupedV2/test_07_per_class_metrics.csv	598 bytes
Development/SmokeTests/Wheat_ResNet18_GroupedV2/test_07_predictions.csv	6919708 bytes
Development/SmokeTests/Wheat_ResNet18_GroupedV2/test_confusion_matrix.csv	349 bytes
Development/SmokeTests/Wheat_ResNet18_GroupedV2/test_confusion_matrix.png	147047 bytes
Development/SmokeTests/Wheat_ResNet18_GroupedV2/test_per_class_metrics.csv	607 bytes
Development/SmokeTests/Wheat_ResNet18_GroupedV2/test_predictions.csv	9216597 bytes
Development/SmokeTests/Wheat_ResNet18_GroupedV2/validation_confusion_matrix.csv	327 bytes
Development/SmokeTests/Wheat_ResNet18_GroupedV2/validation_confusion_matrix.png	139448 bytes
Development/SmokeTests/Wheat_ResNet18_GroupedV2/validation_per_class_metrics.csv	609 bytes
Development/SmokeTests/Wheat_ResNet18_GroupedV2/validation_predictions.csv	6629352 bytes
Logs/SLURM/eval_rice_ddp_175237.err	284 bytes
Logs/SLURM/eval_rice_ddp_175237.out	365 bytes
Logs/SLURM/eval_rice_fl_175078.err	284 bytes
